신경대학교,카테고리,건물명,도로명주소,사이거리,x좌표,y좌표
30,"여관,모텔",호텔시그널,경기 화성시 남양읍 역골로 15-13,1085,126.82748086966605,37.20103260161027
31,"여관,모텔",달호텔,경기 화성시 남양읍 역골로 15-15,1092,126.8274123162844,37.200963120856315
32,"여관,모텔",더제이리츠호텔,경기 화성시 남양읍 역골로 15-17,1102,126.827315602693,37.2008935990171
33,호텔,스카이호텔,경기 화성시 남양읍 역골로 3-20,1066,126.827939027236,37.20017006132
34,"여관,모텔",하와이호텔,경기 화성시 남양읍 역골로 9-13,1048,126.828037349432,37.2005234159868
35,호텔,해비치호텔앤드리조트 화성지점,경기 화성시 남양읍 시청로 290,1407,126.838656827615,37.1900933638847
36,"여관,모텔",오늘모텔,경기 화성시 남양읍 남양시장로55번길 38,2035,126.818529889289,37.2101612801987
37,"여관,모텔",남양장여관,경기 화성시 남양읍 남양성지로 161,1922,126.820088445012,37.2104123471676
38,"여관,모텔",리버빌모텔,경기 화성시 남양읍 남양시장로55번길 36,2045,126.81848003615865,37.210280142302516
39,펜션,피라미드타운,경기 화성시 남양읍 시청로102번길 67-3,1823,126.820178315522,37.1972247136896
40,"여관,모텔",버킹검모텔,경기 화성시 남양읍 홍난파길87번길 28-3,2380,126.839544885748,37.181307499568
41,"여관,모텔",경호모텔,경기 화성시 남양읍 남양성지로 115,2131,126.816341133902,37.207779136701
42,"여관,모텔",경호장여관,경기 화성시 남양읍 남양성지로 115,2130,126.81634116883937,37.20776471996331
43,이비인후과,남양하나이비인후과의원,경기 화성시 남양읍 남양로 671,1287,126.826037024756,37.1984805162945
44,외과,남양뉴타운외과의원,경기 화성시 남양읍 시청로 115,1205,126.8261908260341,37.20066939460822
45,정형외과,바른수정형외과,경기 화성시 남양읍 시청로 109,1235,126.825747071929,37.2011363880143
46,동물병원,이루다동물메디컬센터,경기 화성시 남양읍 남양로 839,1094,126.83229171289607,37.2107474223903
47,치과,우리들의행복한치과,경기 화성시 남양읍 시청로 113,1211,126.826073162552,37.2008944845905
48,소아청소년과,트리니티소아청소년과의원,경기 화성시 남양읍 시청로 109,1229,126.825810076738,37.2011689184946
49,"노인,요양병원",남양요양병원,,922,126.829444992511,37.2006885411017
50,한방병원,한송한방병원,경기 화성시 남양읍 시청로160번길 46,1307,126.825639775189,37.1988124201185
51,치과,남양스타치과의원,경기 화성시 남양읍 남양로 671,1287,126.826037024756,37.1984805162945
52,한방병원,남양한방병원,경기 화성시 남양읍 남양중앙로 293,1036,126.831815076637,37.2097772175481
53,치과,배치과의원,경기 화성시 남양읍 시청로 119,1189,126.82642902877208,37.200438173813225
54,치과,남양스타치과의원 별관,경기 화성시 남양읍 시청로160번길 46-13,1286,126.825710904541,37.199229711374
55,일반의원,유로메디칼의원,경기 화성시 남양읍 남양로 839,1104,126.8321733282917,37.210790505086315
56,내과,남양편안한내과의원,경기 화성시 남양읍 시청로 7,1909,126.81927941764638,37.20858919402301
57,피부과,참맑은의원,경기 화성시 남양읍 남양성지로 139-1,2002,126.818397225294,37.2091086513798
